,median,Q1,Q3,lower fence,upper fence,outliers
0,1.75,1.5,2.375,1.0,2.5,2
1,1.625,1.0,2.375,1.0,2.5,2
2,2.0,1.625,2.5,1.0,2.5,2
3,1.5,1.0,2.75,1.0,5.0,0
4,2.0,1.625,2.75,1.0,3.0,2
5,2.0,1.0,2.0,1.0,2.0,2
6,1.75,1.125,2.0,0.5,3.0,1
7,1.125,1.0,1.875,1.0,3.0,0
8,1.0,1.0,1.5,0.25,2.0,1
9,1.125,1.0,1.875,0.5,3.0,0
10,1.25,1.0,2.0,0.25,2.0,1
11,1.75,1.0,2.0,1.0,2.0,2
12,2.0,1.125,2.0,0.5,3.0,1
13,1.125,1.0,1.875,1.0,2.0,1
14,1.875,1.3125,2.0,1.0,3.0,1
15,1.125,1.0,2.0,0.5,2.0,1
16,1.875,1.5,2.0,1.0,2.0,2
17,1.125,1.0,1.4375,1.0,2.0,1
18,1.375,1.0,1.5,0.5,2.0,1
19,1.0,1.0,1.3125,1.0,1.5,6
20,1.5,1.0,3.25,0.75,4.0,0
21,1.0,0.875,1.25,0.5,1.5,1
22,0.5,0.5,0.875,0.5,1.0,1
23,1.5,1.0,3.375,0.5,5.0,1
24,1.0,1.0,3.5,0.75,4.0,0
25,1.0,1.0,1.25,0.75,1.5,1
26,1.0,0.875,2.25,0.5,3.0,1
27,1.0,1.0,3.25,0.5,3.5,1
28,2.0,1.625,2.75,1.0,3.0,2
29,1.75,1.0,2.0,1.0,2.0,2
30,1.875,1.5,2.0,1.0,2.0,2
31,1.75,1.0,2.0,1.0,2.0,2
32,2.0,1.625,2.75,1.0,3.0,2
33,1.75,1.0,2.0,0.5,2.0,2
34,2.0,1.5,2.0,1.0,2.0,2
35,1.75,1.0,2.75,0.5,4.5,0
36,1.0,0.75,1.5,0.5,2.0,1
37,1.25,1.0,1.75,0.5,2.0,1
38,1.0,1.0,1.5,0.5,2.0,1
39,1.0,1.0,1.625,0.5,2.0,1
40,1.0,1.0,1.5,0.25,2.0,1
41,1.125,1.0,2.0,0.25,2.0,1
42,2.875,2.0,4.0,1.0,4.0,1
43,2.0,1.875,3.0,1.0,4.0,1
44,2.0,2.0,3.25,1.0,4.0,1
45,1.0,0.75,2.0,0.5,3.875,0
46,2.0,1.0,3.875,0.5,5.0,1
47,2.0,2.0,3.6875,1.0,5.75,1
48,2.0,1.5,2.75,1.0,3.0,2
49,1.75,1.0,2.375,1.0,2.5,2
50,1.75,1.5,2.0,1.0,2.75,1
51,1.25,1.0,1.875,1.0,3.0,0
52,1.0,1.0,1.5,0.5,2.0,1
53,1.25,1.0,1.875,1.0,2.75,0
54,1.25,1.0,1.5,0.5,2.0,1
55,1.5,1.0,2.0,1.0,2.0,2
56,1.75,1.5625,2.5,1.0,2.5,2
57,1.5,0.8125,2.3125,0.5,4.0,1
58,1.75,1.75,2.5,1.0,2.5,2
59,1.25,0.6875,2.25,0.375,4.25,0
60,1.0,0.8125,1.375,0.5,1.75,1
61,1.0,0.8125,1.5,0.75,2.0,1
62,1.0,0.75,1.25,0.5,1.75,1
63,1.0,1.0,1.5,0.75,2.0,1
64,1.25,0.75,1.75,0.5,2.875,1
65,1.0,0.78125,1.6875,0.5,1.75,2
66,3.5,2.25,5.125,2.0,6.75,1
67,1.75,1.5,5.125,1.0,5.5,1
68,2.75,2.0,3.375,1.0,3.75,1
69,1.5,1.25,2.375,1.0,3.0,0
70,1.0,1.0,2.25,0.5,2.75,0
71,1.0,1.0,3.25,0.5,5.0,0
72,1.5,1.0,3.125,0.5,4.25,1
73,2.75,1.5,4.125,1.0,8.0,0
74,0.5,0.5,1.5,0.25,2.25,1
75,0.5,0.5,1.0,0.25,1.5,1
76,0.5,0.375,1.0,0.25,1.5,0
77,0.625,0.5,1.0,0.25,1.5,0
78,1.0,0.5,1.0,0.5,1.0,1
79,0.75,0.5,1.0,0.5,1.0,2
80,1.0,1.0,2.0,1.0,3.0,0
81,1.5,1.0,2.0,1.0,3.0,0
82,1.25,0.625,2.0,0.5,3.0,0
83,1.0,1.0,2.0,1.0,3.0,0
84,1.25,1.0,2.0,0.5,2.0,0
85,1.0,1.0,1.625,0.5,2.0,2
86,1.0,1.0,2.0,1.0,2.0,1
88,2.0,1.25,2.875,1.0,3.0,2
